0,1,"Sistema opioidearen eta kannabinoidearen parte hartzea giza ugalketan ."
1,4,"Era berean * beste alderdi batzuk baloratzen dira * hala nola * maleolo peronealaren garrantzia biomekaniko mihise tibioperoneoastragalinoan * aldea sexuen eta adinen artean * eta adin horretan haur bakoitzaren jaiotzako hiru parametro biologikoek izan duten eragina ( haurdunaldi asteak * amaren adina erditzean eta haur bakoitzaren pisua jaiotzan ) ."
0,5,"Estatistikoki esanguratzua den ausaz hartutako 314 haurrez osatutako biztanleria hartzu zen * guztiak 1993an Txagorritxu Ospitalean ( Araba ) jaioak ."
0,6,"Lortutako emaitzek baieztatzen dute adin horretan oinzolako gangaren garapena hasten dela * oin ezkerra eskuina baino handiagoa dela eta gizonezkoenak emakumezkoenak baino handiagoak direla ."
0,7,"Begibistakoa da ere pisu faktoreak eragina duela oinaren neurri antropometrikoetan eta asoziazio estatistikoaren indarra galdu egiten dela adinaren arabera ."
0,8,"Azterlan honek analizatutako korrelazio estatistikoetan lortutako emaitzak jakitera ematen ditu ."
0,1,"Haur-oinaren neurri antropometrikoen garapena : Geruzetan oinarrituriko azterketa deskribatzailea ."
1,2,"Azterlan honek haur oinaren eta oinzolako gangaren hazkundea baloratzen du 4 eta 6 urte arteko haurren artean ."
0,3,"Adin horretan hasten da aldaketa hormonalek agintzen duten garapena ."
1,4,"Era berean * beste alderdi batzuk baloratzen dira * hala nola * maleolo peronealaren garrantzia biomekaniko mihise tibioperoneoastragalinoan * aldea sexuen eta adinen artean * eta adin horretan haur bakoitzaren jaiotzako hiru parametro biologikoek izan duten eragina ( haurdunaldi asteak * amaren adina erditzean eta haur bakoitzaren pisua jaiotzan ) ."
0,5,"Estatistikoki esanguratzua den ausaz hartutako 314 haurrez osatutako biztanleria hartzu zen * guztiak 1993an Txagorritxu Ospitalean ( Araba ) jaioak ."
0,6,"Lortutako emaitzek baieztatzen dute adin horretan oinzolako gangaren garapena hasten dela * oin ezkerra eskuina baino handiagoa dela eta gizonezkoenak emakumezkoenak baino handiagoak direla ."
0,7,"Begibistakoa da ere pisu faktoreak eragina duela oinaren neurri antropometrikoetan eta asoziazio estatistikoaren indarra galdu egiten dela adinaren arabera ."
0,8,"Artikulu hau adinaren eta sexuaren geruzetako azterketa deskribatzailean soilik oinarritzen da ."
0,1,"Galdakaoko Ospitaleko larrialdi zerbitzuak erabiltzen dituzten erabiltzaileen soslaia ."
0,2,"Larrialdi zerbitzuetako asistentzia medikuen kopurua gehituz doa etengabe *"
0,3,"estatu españolean igoera hau urteko %4an kokatzen da ."
0,4,"Erabiltzaileen %80ak bere kabuz erabakitzen dute larrialdi zerbitzu batetara jotzea"
0,5,"eta kontsulta hauen %70a larritasun gutxikotzat jotzen dituzte zerbitzu hauetako medikuek ."
0,6,"Zerbitzu hauen perfila azaltzen duten ikerketa epidemiologikoak egitea baliagarria izan daiteke osasun planifikazioaren aldetik *"
1,7,"hau dela eta * Galdakaoko ospitaleko larrialdi zerbitzuaren erabiltzaileen perfil deskriptibo bat egitea aproposa iruditu zaigu ."
0,8,"Emaitzak :"
0,9,"Erabiltzaileen perfil orokorra ondokoa dela esan daiteke : gizonezkoa ( %51.4 ) * heldua ( 43.2 urteko media ) eta patologia traumatologikoagatik kontsultatzen duena ( %50.5 ) ."
0,10,"Galdakao inguruko herrietatik datorrelarik gehiengoa ."
0,1,"Euskararako koma-zuzentzaile automatiko baterantz ."
0,2,"XUXEN ortografia-zuzentzailearen arrakastaren ondoren eta IXA taldean Hizkuntzaren Prozesamenduan urtetan egindako lanari jarraiki *"
0,3,"XUXENg euskarako gramatika - eta estilo-zuzentzailea garatzeko aurrerapausoak egiten dihardugu azken urteetan ;"
1,4,"horien artean kokatzen dugu hemen aurkeztuko dugun koma-zuzentzaile automatikoa ere ."
0,5,"Tresna honen garapenerako * komak zuzen jartzeko lan teorikoak aztertu ditugu lehendabizi *"
0,6,"eta ikasketa automatikoko teknikak eta erregeletan oinarritutakoak uztartu ditugu gero ;"
0,7,"koma-zuzentzaile bat garatzeko"
0,8,"sintagmeneta perpausen identifikatzaile automatikoen beharra azaleratu du ikerketa honek ."
0,1,"Datuen bistaratzea estatistika ofizialetan ."
0,2,"Ordenagailuek zein informatikak azken urteetan jasandako aurrerapenek eragin zuzena izan dute datuen bistaratzearen esparruan ."
0,3,"Datuen bistaratzea delako analisi prozedurak funtsean ahalbidetzen du jasotako datuak era adierazgarrian sintetizatu edo laburtzea ;"
0,4,"datuen analisi klasikoaren osagarria da *"
0,5,"zenbakizko kalkuluko prozeduretan oinarritua ."
0,6,"Aipaturiko berrikuntzek * ahalbidetu dute bistaratze estatiko edo klasikoez gainera * interaktibo deritzen beste bistaratze sofistikatuago batzuk sortzen hastea ."
0,7,"Estatistika ofizialen erakundeak * eta bereziki Eustat Euskal Estatistika Erakundea * hasiak dira informazioaren teknologia berri hauek eskaintzen dizkieten aukera eta berrikuntzez baliatzen"
0,8,"egoera berrira moldatu ahal izateko ."
1,9,"Hori dela eta * artikulu honetan azalduko dira zein izan diren Eustat Euskal Estatistika erakundeak 2 urtean zehar datuen bistaratzearen gaiaren inguruan egindako ikerketa lanean lorturiko emaitza eta ondorioak ;"
0,10,"horretarako * bereziki erreparatuko zaie erakundearen datu mota ezberdinetara egokituriko grafiko estatiko eta batez ere dinamikoei ."
0,1,"Wikipedia eta itzulpen automatikoa : & harri batez bizpalau xori & ."
1,2,"Artikulu honetan elkarlanean egindako proiektu bat aurkezten dugu ."
0,3,"Boluntario talde bat bildu dugu"
0,4,"espainierazko Wikipediako hainbat artikulu euskarara itzultzeko *"
0,5,"baina boluntarioen lana errazteko *"
0,6,"Matxin itzultzaile automatikoa erabili dugu"
0,7,"aurre-itzulpenak sortzeko *"
0,8,"eta horrela boluntarioen lana errore eta akatsak dituzten itzulpen automatiko horiek aztertu eta zuzentzea izan da ."
0,9,"Lan honekin * batetik * Euskal Wikipedia aberastu dugu *"
0,10,"50.000 hitz berri gehituz ."
0,11,"Beste alde batetik * sistema automatikoaren itzulpenak eta posteditatutako bertsio zuzenduekin corpus bat sortu dugu ."
0,12,"Corpus hori erabili dugu"
0,13,"posteditore estatistiko bat sortzeko *"
0,14,"Matxin itzulpen automatikoko sistemaren irteeraren doitasuna %10ean hobetuz ."
0,1,"Euskararako analizatzaile sintaktiko estatistikoa hobetzeko teknikak ."
1,2,"Artikulu honetan euskararako analizatzaile sintaktiko estatistikoen emaitzak hobetzeko helburuarekin egindako esperimentu multzoa aurkezten da ."
0,3,"Lan honetan teknika ezberdinak aztertzen dira : i ) zuhaitz-transformazioak * ii ) analizatzaileen pilaketa * eta iii ) analizatzaile modelo desberdinen irteeren konbinaketa ."
0,4,"Emaitza guztiak zuhaitz-bankutik zuzenean hartutako urre-patroiko ezaugarri morfosintaktikoak erabiliz eta analisi morfologiko eta desanbiguatze moduluetatik hartutako ezaugarri morfosintaktiko automatikoak erabiliz egin dira ."
0,1,"GSK-3ren menpe dauden transkripzio-faktoreen azterketak NFKB eta ARren arteko alderantzizko korrelazioa nabarmentzen du prostatako minbizian ."
0,2,"Prostatako minbizia *"
0,3,"gizonei dagokienez *"
0,4,"lurralde garatuetan maiztasun handiena duen tumorea da ."
0,5,"Minbizi mota honen hasiera eta garapena androgeno-errezeptorearen ( AR ) menpekoa da *"
0,6,"eta are gehiago * Glycogen synthase kinase-3 ( GSK-3 ) ren espresioa gainadierazita dagoela ezaguna da ."
0,7,"Argitaraturik dago * GSK-3 inhibitzen dituzten sustantziek prostatako tumoreen hazkuntza in vitro eta in vivo murrizten dituztela ."
0,8,"GSK-3ren eragin-mekanismoa korapilatsua ez ezik * testuinguruaren araberakoa ere bada :"
0,9,"GSK-3ren gainadierazpenak zelula mota batzuetan * ARa inhibitu egiten du"
0,10,"eta GSK-3ren inhibitzaileek * ARa negatibo diren zeluletan * ugalketa murriztu egiten dute ."
0,11,"Bestalde * bi GSK-3 isoforma ezagutzen dira : GSK-3a eta GSK-3b ."
0,12,"Hauetariko bakoitzak * prostatako minbizian adierazpen-patroi desberdina du ."
0,13,"Nahiz eta bi isoformek orokorrean bata bestearekin orekatuta egon *"
0,14,"ARren aktibitate transkripzionala mantentzeko *"
0,15,"GSK-3a garrantzitsuagoa da ."
0,16,"GSK-3bren ezabapenak * aldiz * PKBren fosforilazioa bakarrik murriztu egiten du ."
0,17,"GSK-3ren isoforma bakoitzak zein transkripzio-faktore ( TF ) kontrolatzen duen identifikatzeko helburuarekin *"
0,18,"GSK-3 isoforma bakoitzaren azpiadierazpena eraginez *"
1,19,"TF bakoitzaren DNAren itusekuentziara elkartzeko ahalmena aztertu dugu ."
0,20,"Era honetan *"
0,21,"GSK-3a azpiadieraztuz *"
0,22,"honen ARren sekuentziara elkartzeko gaitasuna murriztu egiten da ."
0,23,"Emaitza bat dator gure aurreko lanean lortutakoarekin ."
0,24,"Era berean * GSK-3bren azpiadierazpenak * NFk Brako lotura areagotu egiten du ."
0,25,"Desberdintasun hauek kontutan izanik *"
0,26,"prostatako zeluletan egin ditugun esperimentuen bidez * GSK-3ren gainadierazpenak AR eta NFk B seinalizazio sistemen artean alderantzizko korrelazioko lotura dagoela jakinarazi dugu ."
0,27,"Aldi berean * zelula horien ugalketa aztertuz *"
0,28,"behin GSK-3a erreprimituta *"
0,29,"honekin batera NFk B inhibitu ezkero *"
0,30,"lehenengoaren efektua indartu egiten dela ikusi dugu ."
0,31,"Ondorio hau bat dator GSK-3 inhibitu ezkero sortzen den NFk Bren menpe dauden zelulen biziraupen ereduarekin ."
0,32,"Alde batetik * gure lanak GSK-3/AR/NFkB ardatzaren garrantzia azpimarratu egiten du ."
0,33,"Bestetik * prostatako tumoreen progresioan GSK-3ren isoforma bakoitzaren funtzioak duen garrantzia nabarmendu egiten du ."
0,34,"Era honetan * GSK-3ren isoforma espezifikoen inhibitzaileetan oinarrituriko terapiak onuragarriak izango direla uste dugu"
0,35,"eta bide batez *"
0,36,"GSK-3ren ituak ezagutuz *"
0,37,"gaixoen tumoreen sailkapena eta identifikaziorako bide berriak zabaltzeko aukera emango du ."
0,1,"b-amiloideak b1-integrinaren bidez nadph oxidasa aktibatu eta astrogliosia eragiten du ."
0,2,"Jakina da Alzheimer gaixotasunean narriadura kognitiboa * ? - amiloidea ( A ? ) eta estres oxidatzailea erlazionatuta daudela *"
0,3,"hala ere erlazio hau ez dago guztiz argi ."
1,4,"Guk deskribatutako mekanismoaren bidez * A ? oligomeroek astrogliosia eragiten dute * bai in vitro baita in vivo ere *"
0,5,"prozesu hau estres oxidatzailearen menpeko prozesua delarik ."
0,6,"Lehenik eta behin * A ? oligomeroek oxigenoaren espezie erreaktiboen ( ROS ) produkzioa handitzen zutela ikusi genuen *"
0,7,"zeina NADPH oxidasako ( NOX ) inhibitzaileak erabiliz blokeatzen zen ."
0,8,"Gainera A ? oligomeroek * NOX2 eta NOX1 * mRNA eta proteina mailan * modu desberdin batean erregulatzen zutela ikusi genuen ."
0,9,"Prozesu hau hobeto ulertzeko *"
0,10,"NOXekin elkarreragiten duen Rac-GTPasaren aktibitatea ikertu genuen *"
0,11,"Rac-GTP pooldown teknikaren bidez eta baita PAK proteinaren fosforilazio maila neurtuz ."
0,12,"A ? oligomeroek Rac-GTPasa aktibatzen zutela ikusi eta aktibazio hau PKC klasikoen menpe gertatzen zela ikusi genuen ."
0,13,"Ez hori bakarrik * CD29 errezeptorearen aurkako antigorputza eta wortmanina erabiliz *"
0,14,"A ? oligomeroek eragindako ROS produkzioa blokeatzeko gai izan ginen * ?"
0,15,"1-integrina eta PI3kinasa PKC / Rac / NOX bidearen gainean zeudela frogatuz ."
0,16,"Gainera A ? oligomeroek GFAP * ? 1-integrina eta NOX2 proteinen espresioa handiagotzen zuten hain zuzen ere ? 1-integrina eta NOXen aktibazioen ondorioz ."
0,17,"Aldaketa hauek in vivo ere konfirmatu ahal izan genituen *"
0,18,"alde batetik saguen hipokanpoan A ? oligomeroak injektatuz"
0,19,"eta bestetik Alzheimerra garatzen duen sagu transgeniko hirukoitzean ( 3x Tg-AD ) *"
0,20,"non aldaketa hauek oligomeroen kantitatearekin korrelazionatzen zuten ."
0,21,"Emaitza hauen arabera * A ? oligomeroak astrogliosiaren eragile izan daitezke"
0,22,"eta gainera prozesu hau areagotu estres oxidatzailearen ondorioz * ?"
0,23,"1-integrina eta NOX2 ren espresioa aldatuz ."
0,24,"Guzti hau garrantzitsua izan liteke Alzheimerrean ."
0,1,"Garaterm proiektua :"
0,2,"euskararen osasun alorreko erregistroen garapenerako ekarpena ."
1,3,"2008 ikasturtean abian jarri zen GARATERM proiektuaren helburu nagusia da euskararen erregistro akademiko-profesionalen garapen naturala erregistro horien ikerketarekin eta irakaskuntzarekin uztartzeko tresnak eta baliabideak garatzea eta integratzea ."
0,4,"Euskararen erregistro espezializatuen garapena eta erabilera naturala neurri handian eremu akademikoetan gertatu da orain arte ."
0,5,"Lehen eta bigarren hezkuntzan ezartzen dira diskurtso formal orokorraren eta diskurtso espezializatuaren lehen oinarriak *"
0,6,"eta unibertsitateak zubi-lana egiten du oinarrizko hezkuntzaren eta mundu profesionalaren artean ."
0,7,"Unibertsitateko ikasgeletan prestatzen dira etorkizuneko aditu euskaldunak *"
0,8,"eta mundu profesionalean erabiliko dituzten zenbait diskurtso-baliabideren gakoak eta * bereziki *"
0,9,"erabili beharko dituzten diskurtsoen bizkar-hezurra den oinarrizko terminologia ikasten dituzte bertan ."
0,10,"Osasun alorrera etorrita *"
0,11,"askotariko gai espezializatuak irakasten dira EHUko Medikuntza eta Odontologia Fakultatean * Farmazia Fakultatean eta Erizaintzako eskoletan *"
0,12,"eta komunikazio akademiko espezializatuak hizkuntza-baliabide espezializatuak *"
0,13,"eta bereziki terminologia * ezinbestekoak dituelarik *"
0,14,"zalantzarik ez dago askotariko baliabide espezializatuak garatu direla azken hamarkadetan alor akademikoan * besteak beste * irakaskuntzarako material didaktikoetan * eta euskaraz idatzitako doktoretza - eta master-tesietan zein gradu bukaerako lanetan ."
0,15,"Osasunarekin zerikusia duten alor profesionaletan mundu akademikoan baino presentzia mugatuagoa du euskarak *"
0,16,"baina ezaguna da azken aldian gero eta gehiago direla alor klinikoetan ere euskaraz aritu nahi duten pazienteak eta profesionalak ."
0,17,"Ezaguna da mundu akademikoan erabiltzen diren testu-generoak ( esku-liburuak * apunteak * aurkezpenak * lan akademikoak . ) eta mundu profesionalean erabiltzen direnak ( kasu klinikoak * historia klinikoak * osasun-txostenak * artikulu zientifikoak . ) desberdinak direla * eta testu-genero desberdinek diskurtso-balaibide eta fraseologia desberdinak erabiltzen dituztela ."
0,18,"Egun oro har onartuta dago * halaber * ondo garatutako hizkuntzetan terminologia aldatu egiten dela denboran zehar eta komunikazio-egoeren arabera ."
0,19,"Euskararen normalizazioari begira jomugan izan behar dugun egoeran * beraz *"
0,20,"testu-generoei eta komunikazio-egoerei egokitzen zaizkien askotariko hizkuntza-baliabide espezializatuak behar dira ."
0,21,"Gure iritziz * halako baliabideak eskaintzeko *"
0,22,"beharrezkoa da orain arte eguneroko erabileran garatutako hizkuntza-baliabideak deskribatzea eta horien ezagutzan oinarritzea euskara alor berrietara hedatzen laguntzeko tresnak eta baliabideak ."
0,23,"Garaterm proiektuaren barruan zenbait tresna eta baliabide garatu dira alor akademikoetan erabiltzen diren testuak eta terminologia ikusgai egiten joateko :"
0,24,"Garaterm lan-ingurunea * Garaterm corpusa eta Terminologia Zerbitzurako Online Sistema ( TZOS ) ."
0,25,"Baliabide horiek elikatzeari begira *"
0,26,"funtsezkoa da Terminologia Sareak Ehunduz programa * adituen eta hizkuntzalarien arteko elkarlana bideratzeko ezinbestekoa dena ."
0,27,"Osasun alorreko terminologiari buruzko zenbait ikerketa-lan ere egin dira"
0,28,"eta beste zenbait eramaten ari dira aurrera irakasle-adituekiko elkarlan horri esker ."
0,1,"Terminologia-funtzioak galizieran : metodologia-arazoak eta dagozkion konponbideak"
0,2,"Teknologia berrien mundura sartzen ari den neurrian *"
0,3,"eraso terminologiko gogorrak jasaten ari da galiziera *"
0,4,"eta arlo hori ere gaztelerarekiko menpekotasunaren beste adar bat izan daiteke ."
0,5,"Galizierari emandako irtenbide terminologikoekin leundu egin nahi da arazo larri hori *"
0,6,"batetik * gaztelerakadak besterik gabe onartzea saihestuz *"
0,7,"eta * bestetik * gaztelerak moldatutako terminoak bere corpus terminologikora bilduz ."
0,8,"Menpekotasun oso horrek"
0,9,"- komunitatean sortutako hiztegi terminologikoen analisia eginez"
0,10,"ikusia -"
0,11,"Gaz ( x ) funtzio matematiko-terminologikoa dagoela froga dezake * eta Ga ( x ) funtzio terminologikoan eragin osoa daukala ."
0,12,"Bi funtzio esponentzial hauen artean aplikazio bijektibo bat egongo da *"
0,13,"eta galizieraren terminologiaren sorrera moldatuko du ;"
0,14,"hau da * metodologia errealak falta direla utziko du agerian ."
0,15,"Erlazio horrek * bada * hiru modutako irtenbide terminologikoak ugaltzea ekarriko du : gaztelerakadak * & hiperenxebrismoak & * eta sorkuntza terminologikoa ."
1,16,"Arazo horren irtenbidea * beraz * batetik * bi funtzio horien arteko erlazio funtzionala onartzea izango litzateke * eta bestetik * ILG-RAG arauetako 4. printzipioan aipatutakoa onartzea *"
0,17,"bertan esaten denez * ezinbestekoa baita lusofoniako munduarekin lotu beharra"
0,18,"galizieraren terminologia sortzeko ."
0,19,"Galiziera-portugesaren hizkuntz diasisteman sartzea saihesteak * hartara * eragin nabaria sortuko du XXI. mendeko hizkuntza batentzat hain garrantzi handikoa den arlo terminologikoan ."
0,1,"Txinerarako terminologia-eraikitzaile automatizatua"
0,2,"Terminologia berria izan da edozein arlotako garapen azkarraren adierazlea * batez ere zientzien kasuan ."
0,3,"Horren ondorioz * edozein diziplina bizik arazo ugari izaten ditu"
0,4,"terminologia normalizatzean ."
0,5,"Asmatzen diren terminoak sistematikotasunez sortu behar dira *"
0,6,"esanahiari eta erabilerari dagokionean ezin dira anbiguoak izan *"
0,7,"arlo bereko pareko beste termino batzuekin koherenteak izan behar dute ."
0,8,"Hori guztia garrantzitsua da"
0,9,"eta horrela egiten dela ziurtatu behar da ."
0,10,"Hala ere *"
0,11,"hizkuntza handi batek ez badauka berdintasunik ( adibidez * kontinenteko Txinan * Taiwanen eta Hong Kongen erabiltzen den txinerak ) *"
0,12,"diziplina batean erabiltzen diren terminoak termino-banku baten bidez bateratu behar dira ."
0,13,"Termino-banku hori termino berriak erabiltzeko * biltzeko eta gordetzeko irizpideak ematen dituen erakunde batean egon beharko luke ."
1,14,"Komunikazio honen gaia izango da zelan jarri martxan terminoen asmatzaile automatizatu bat eta termino-banku baten zati osagai bilakatu ."
0,15,"Asmatzaile horrek datu-baseak erabiliko ditu * adibidez * dauden terminoen definizioen corpusak * arau sintaktikoen oinarria * lexikoiak ( teknikoak eta orokorrak ) * morfemen datu-baseak ( Yuan et al . * eskuizkribua ) * txinerako hitz-eraketarako arauak ( Lu 1975 ) ."
0,16,"Osagaiak hauek izango dira : egitura-aztertzaile bat * oinarritzat silabak hartzen dituen eraldatzaile bat"
0,17,"( letraldaketa egiteko )"
0,18,"eta asmatzaile bat ."
0,19,"LDOCE esperientzian Alshawi-k erabilitako kontzeptuari jarraitzea eta hitzen ingelesezko definizioekin lan egitea da oinarrizko ideia ."
0,20,"Definizio horien egitura-azterketatik gakohitzak ateratzen dira *"
0,21,"txinerara hitzez-hitzezko itzulpena egin ahal izateko ."
0,22,"Gero * txinerazko gako-hitzen itzulpenak asmatzailean prozesatzen dira *"
0,23,"txinerazko morfemen datu-baseak eta txinerazko hitz-eraketarako arauak erabiliz ."
0,24,"Ondorioa itzulpen alternatiboak izango dira *"
0,25,"gizaki adituek aukera dezaten ."
0,1,"Lanbide-Heziketarako baliabide terminologikoak ematea gutxi erabiltzen eta irakasten diren hizkuntzetan : VOCALL proiektua"
0,2,"VOCALL proiektua Europako Batzordeak sortu du Leonardo programaren babesean ."
0,3,"Proiektuaren helburua lanbide-heziketako ikasleentzako hizkuntza ikasteko baliabide batzuk sortzea da * informatika * bulego-lan eta elektronikaren esparruetan"
0,4,"eta * batez ere * gutxi erabiltzen eta irakasten diren hizkuntzetara zuzenduta * kasu honetan * irlandera * portugesa eta grekoa ."
0,5,"Gutxi erabili eta irakasten diren hizkuntzen kasuan * lexiko-banku eta terminologi bankuen moduko idatzizko baliabideak ez dira behar bezala garatu ikasleentzako laguntzatresna izan daitezkeen aldetik ."
0,6,"Eta hori gogoan hartuta * eta multimedia bidezko CALL izeneko halako egitura baten barruan * esparru horietako bitako termino teknikoekin glosario eleanitzak egin ditugu * partaideen hizkuntzetan ."
