0,1,"Sistema opioidearen eta kannabinoidearen parte hartzea giza ugalketan ."
0,7,"Tresna hori * gaur egun oraindik prototipoa dena * proiektuko hizkuntza guztietarako berbera izango da *"
0,8,"eta hizkuntza nork bere kontura ikasteko tresna gisa merkaturatuko dugu * bai atzerriko hizkuntza ( 2 H ) ikasi behar dutenentzat * bai lehen hizkuntza ( 1 H ) ikasteko arazoak dituztenentzat ere * lanbide-heziketan eta aipatutako esparruetan * beti ere ."
1,9,"Artikulu honetan * terminologia eleanitza sortzeko metodologia bat proposatuko dugu *"
0,10,"orain arte izan ditugun esperientzietan oinarrituta ;"
1,11,"baina tresnaren beste alderdi batzuk ere azalduko ditugu ."
0,1,"Doppler efektua eta Ohm-en legea : aposizioa vs genitiboa fisikaren terminologian"
0,2,"Hizkuntza tekniko-zientifikoan * nahiko ugariak izaten dira zientzilari baten deitura + izen arrunta bezalako terminoak ."
0,3,"Osagai bien arteko lotura * euskaraz * bi modu desberdinetan gauzatzen dugu ."
0,4,"Alde batetik * hitz-elkartuen eremukoa den aposizioa deritzon baliabidea erabiltzen dugu * Doppler efektua adibidez *"
0,5,"eta bestetik genitiboaren bidez lotzen ditugu osagaiak * Ohm-en legea kasu ."
0,6,"Doppler efektua Doppler deitura zuen fisikariak ikertu eta aurkituriko efektu fisikoa da"
0,7,"eta Ohm-en legea Ohm deitura zuen fisikariak ikertu eta aurkituriko lege fisikoa dugu *"
0,8,"eta egia esan behar badugu *"
0,9,"gure ustez ez dago arrazoirik"
0,10,"Doppler-en kasuan modu batez eta Ohm-en kasuan beste era batez jokatzeko ."
0,11,"Aspaldian buruan biraka daukagun galdera hauxe da * beraz ;"
0,12,"zergatik kasu batzuetan aposizioa eta besteetan genitiboa ? *"
0,13,"zergatik asimetria hau ?"
0,14,"Bigarren osagaiak * hots * izen arruntak badu zerikusirik ?"
0,15,"Gaztelaniarekiko morrontza ote ?"
0,16,"Arazo honi buruzko argi-izpirik aurkitu nahian *"
1,17,"inguruko hizkuntzek nola jokatzen duten aztertu dugu *"
0,18,"nola edo halako ondoriorik ateratzeko asmoz ."
0,19,"Azterketa-eremutzat UZEIk argitaraturiko FISIKA HIZTEGIA hartu dugu *"
0,20,"euskara * gaztelania * frantsesa eta ingelesaren arteko azterketa konparatiboa burutu nahi izan dugula ."
0,1,"Toponimoen normalizazio lanetan geografiako terminologiak dituen arazoak"
0,2,"Eusko Jaurlaritzako Hizkuntza Politikarako Sailordetzako Ikerketa eta Informaziorako Zuzendaritzak eskatu zidan txosten baten edukian oinarritzen da * hain zuzen * Nazioarteko Terminologia Biltzarrean aurkeztu nahi dudan komunikazioa ."
0,3,"Donostian aurkeztu nuen txostena joan zen azaroan Euskararen Aholku Batzordearen baitan Toponimiako Batzorde Bereziak egindako lehenengo bileran ."
0,4,"Geografiako terminologia normalizatzeko premia * eta zehatzago esanda * toponimiarekin loturik dagoen terminologia normalizatzeko premia *"
0,5,"EAEko toponimia normalizatzeko lanak egitean"
0,6,"sortu zen * azken hamar urteotan Deustuko Unibertsitateko DEIKER Institutuak egiten diharduen lanen barruan ."
0,7,"Geografiaren normalizazioa egoera eskasean aurkitzen da EAEn eta Nafarroan *"
0,8,"gure inguruan egunero geografiako lexikoa erabiltzerakoan"
0,9,"ikus daitekeen anarkiak azaltzen duen moduan :"
0,10,"mapak * bideetako errotulazioa * testu liburuak * komunikabideak * etabar ."
0,11,"Bakoitzak bere aburuen araberako geografiako terminologia erabiltzen du *"
0,12,"eta horrela * egoera nahasia da * eta koherentziarik gabea ."
0,13,"Nazio Batuek geografiako izenen normalizaziorako 1967an Genoan egindako Lehenengo Biltzarrean gomendioak egin zituzten geografiako terminologiari buruz eta"
0,14,"glosarioak egiteko ."
0,15,"Entitate geografikoen izaeraren azterketari buruzkoa da 19 A gomendioa :"
0,16,"& Eskualde jakin batean entitate geografikoek izena badute *"
0,17,"entitate horien izaerari buruzko azterketei ekiteko gomendioa egiten da ; baita entitate horiek izendatzeko erabilitako hitzen esanahi desberdinei buruz ere ... &"
1,18,"Komunikazioan landuko ditugun alderdiak zehaztu baino lehen *"
1,19,"toponimo kontzeptuaren definizioa emango dugu *"
0,20,"geografiako terminoarekin duen loturari dagokionean ."
0,21,"Definizioz * toponimoa edo izen geografikoa hauxe da :"
0,22,"& izen propio bat da *"
0,23,"eta osagai espezifiko bat dauka * eta gehienetan * baita osagai komun edo orokor bat ere ."
0,24,"Entitate geografikoaren izaera"
0,25,"orokorrean hartuta"
0,26,"identifikatzen du azken osagai horrek *"
0,27,"eta osagai espezifikoak * aldiz * modu partikularrean identifikatzen du & ."
0,28,"Esate baterako * Peña de Anboto * Avenida Ramón y Cajal * Río Ibaizabal * Alto de la Horca ..."
0,29,"Toponimo definizioa bera da termino geografikoaren garrantzia ikusarazten diguna ;"
0,30,"are gehiago * toponimoen normalizazio lanetan bi bertsio proposatzen direla kontuan hartzen bada ( euskara eta gaztelera ) ."
0,31,"Horrek esan nahi du *"
0,32,"hala * oso goitik hartuta *"
0,33,"osagai orokorra itzuli egin daitekeela * eta osagai espezifikoa bat ere aldatu gabe utzi behar dela ."
0,34,"Adibidez * goian aipatutako toponimoak honela normalizatuko lirateke euskaraz : Anbotoko atxa * Ramón y Cajal etorbidea ( ? ) * Ibaizabal * La Horca gaina ( ? ) ."
0,35,"Jarraian zenbait gogoeta puntu aipatutako ditugu eskuetan darabilgun gai honen gainean :"
0,36,"1. - Ez dugu ezagutzen osagai orokor askoren esanahi zehatza : & alto & * & gaina & ( bortua * mendia * gailurra ... ) ."
0,37,"2. - & Normalizatutakoa & termino geografikoa edonola esleitzen da :"
0,38,"adibidez * Deustuko auzoan bi & etorbide & aurkitzen dira *"
0,39,"eta egia esan * ez lukete termino bera eduki behar :"
0,40,"Avenida Ramón y Cajal ( kalea ) eta Avenida Lehendakari Agirre ( etorbidea ) ."
0,41,"3. - Ez dago geografiako terminologia normalizaturik :"
0,42,"adibidez *"
0,43,"& avenida & terminoa itzultzeko"
0,44,"& ibilbidea & * & etorbidea & * & pasealekua & etab . erabiltzen dira * udal bakoitzaren arabera * edo"
0,45,"& pico & itzultzeko *"
0,46,"& gailur & * & haitzorrotza & * & haizpunta & * & mokorra & * & mokoa & * & punta & * & tontorra & ... ikerketa egin duen pertsonaren edo erakundearen arabera ( DEIKER * Elhuyar * Nafarroako Gobernua * Euskaltzaindia ... ) ."
0,47,"Aurkezpen horren ondoren * komunikazioak gai hauek hartuko ditu :"
1,48,"1. - Arazoen analisia & geografiako terminologiaren erabiltzailearen & ikuspuntutik ."
1,49,"2. - Toponimia normalizatzeko lanen barruan geografiako terminologia normalizatzeak daukan garrantzia eta hori egiteko dagoen premia ."
0,50,"Nazio Batuen gomendioak eta espezialistenak bilduko dira ."
1,51,"3. - Deustuko Unibertsitateko DEIKER Institutuak toponimia normalizatzeko lanetan termino geografikoari eman zaion tratamendua laburbilduko da ."
1,52,"4. - Ondorioak ."
1,53,"Galderak eta iradokizunak ."
0,1,"Fe-Al oinarritzat duten intermetalikoak"
0,2,"Azken urte hauetan industria desberdinek apostu sendo bat egin dute FeAl aleazioen garapenerako * bereziki aplikazio estrukturaletarako ."
0,3,"Izan ere * Audi enpresak 1994ean Neckarslum herrian Aluminioaren Zentrua eraiki zuen ( duela bost bat urte Aluminioa eta Eraikuntza Arina Diseinurako Zentrua izenez berbaitaiatua ) *"
0,4,"bertan konpaniaren ikonoa den A8 autoa sortuz ."
0,5,"Aleazio hauen ezaugarri handienetako bat da * egituraren edozein desberdintasuna edo aldaketa aleazioen portamolde magnetikoan zuzenean islatzen dela ."
0,6,"Horrela * nahikoa da mailu batekin * adibidez * apurtxo bat mailukatzea"
0,7,"seinale ferromagnetikoaren handipen bortitza gertatzeko ."
0,8,"Gainera * kontzentrazioaren aldaketa oso txikiek ezaugarri magnetikoaren aldaketa handiak eragiten dituzte ."
0,9,"Bereziki aipatzekoa da Fe70Al30 aleazio ordenatuaren inguruko aleazioen portamolde magnetikoa :"
0,10,"tenperatura jaistean"
0,11,"asetasun magnetizazioa"
0,12,"( handitu beharrean *"
0,13,"ferromagnetiko arruntetan gertatzen den bezala )"
0,14,"txikiagotu egiten da ."
0,15,"Portamolde hori *"
0,16,"duela hainbat urte lehen aldiz behatu arren *"
0,17,"oraindik ez da erabat ulertzen ."
0,18,"Ez da beraz harritzekoa * Fe-aberats diren FeAl aleazioak & froga-eremu & oso aproposatzat kalifikatuak izatea"
0,19,"magnetismoaren oinarrizko teoriak eta hipotesiak frogatzeko ."
1,20,"Talde honek FeAl sistemaren fase ordenatuetan zein aleazio horien desordenamenduaren ikerketan lan eskerga egin du"
1,21,"eta horretan dihardu ."
0,22,"Ikerketa horiek burutzeko esperimentuak zein kalkulu elektroniko autobateragarriak erabiltzen dira ."
0,23,"Esperimentuen alorrean fakultateko laborategietan ditugun : Mossbauer espektroskopia * mota desberdinetako neurketa magnetikoak * kalorimetria * X-izpiak etabar erabiltzen ditugu ;"
0,24,"halaber * nazioarteko neutroi zein sinkrotoi laborategi erraldoietako erabiltzaileak gara ."
0,25,"Arlo teorikoan kalkulu elektroniko autobateragarriak LMTO eta VAS P kodeen bidez * bereziki ."
0,26,"Ikerketa horren helburu nagusia jokamolde magnetiko arraro horien ulertzea da *"
0,27,"neurriko aluminiuroak diseina ahal izateko ."
0,28,"Material horien propietateak ( bereziki mekanikoak ) asko hobetu daitezkeenentz hirugarren elementu bat gehituz *"
0,29,"hirugarren elementu horren eragina ere sistematikoki ikertzen dugu ."
0,30,"Azken urte hauetan gai honekin loturiko 2 doktorego tesi irakurri dira :"
0,31,"- - Estibaliz APINAN IZ FDE Z de LARR INOA & Theoretical and experimental study of the relationship between structural and magnetic properties in Fe-Al alloys & Julio de 2003."
0,32,"- - Damian MART IN RODR IGUE Z & Estudio sobre la influencia del orden intermetalico en las propiedades magneticas de las aleaciones Fe-Al ricas en Fe & Febrero de 2007."
0,1,"Tektonika * sedimentazio eta fluido-ihesak Euskokantauriar arroko Ipar Ertzeko erdi Kretazeoan"
0,2,"Euskokantauriar Arroaren Kretazeo ertaineko ( orain dela 125-100 milioi urte ) bilakaera Bizkaiko Golkoaren irekitze-prozesuaren ondorioa da ."
0,3,"Garai hartan metaturiko sedimentuek erregistratu zituzten arroan izandako prozesuak eta kontrol nagusiak * besteen artean tektonika * sedimentazioa eta fluidoen ihesak ."
0,4,"Arroaren iparreko ertzean hiru prozesu hauen arteko erlazioa oso nabaria da *"
1,5,"eta erlazio honen azterketa da * hain zuzen ere * ikerketa-lerro honen xede nagusia ."
0,6,"Erregistro estratigrafikoaren ( arroken ) azterketaren bitartez interpretatu dira prozesu bakoitzaren ezaugarriak eta aldakortasuna ( espazioan eta denboran ) eta horien arteko harremana ."
0,7,"Orain arte eginiko azterketen arabera * tektonika da sedimentazioa eta fluido-ihesak kontrolatzen dituen prozesu nagusia ."
0,8,"Ikerketa-lerro honetan aurrera eramaten diren arloz-arloko azterketa eta erabilitako metologia nagusiak ondoren zehazten dira ."
0,9,"Egitura tektoniko sinsedimentario ugari ageri dira ikerketa-eremuan * failak zein tolesak ."
0,10,"Hauek ezaugarritzeko erabili diren metodologia nagusiak ondorengoak dira : kartografia * analisi estrukturala * eta metakin sintektonikoen datazioa eta fazie-analisia ."
0,11,"Metodo hauen bitartez jakin ahal izan da * besteak beste * egitura bakoitzaren adina *"
0,12,"jarduera nolakoa izan zen *"
0,13,"esfortzu tektoniko nagusien norabideak * eta eragin zuen deformazioaren ratioak ."
0,14,"Erdi Kretazeoko erregistro estratigrafikoa osatzen duten arroken azterketaren bitartez * ipar ertzeko unez-unezko paleogeografia ezagutzea dugu helburu * hots * garai hartako ingurune sedimentarioen ezaugarriak eta beren banaketa espaziala zehaztea ."
0,15,"Xede hau lortzearren erabili ditugun metodo eta teknika nagusiak ondokoak dira : zutabe estratigrafikoen altxaketa eta korrelazioa * fazie-analisia * paleokorronteen neurketa * karbonatozko mikrofazieen analisia * unitate estratigrafikoen bereizketa eta dataketa ( fosilak ) * eta arkitektura deposizionalaren zehaztea ."
0,16,"Itsaspeko sedimentuen baitatik fluidoek ihes egin zuten Kretazeo ertaineko zenbait alditan *"
0,17,"garaiko itsas hondo anoxikoan iturriak sortu zirelarik ."
0,18,"Iturriei zerien fluidoak"
0,19,"hidrokarburotan ( metano eta petrolio ) aberatsak zirenez"
0,20,"mikroorganismo kimiosintetikoek hidrokarburoen oxidazio anaerobikoa eragin zuten sulfatoaren erredukzioaren bitartez *"
0,21,"eta honen ondorioz karbonato autigenikoak hauspeatu ziren bertan ."
0,22,"Karbonato hauei lotuta"
0,23,"fauna kimiosinbiotikoen fosilak ( bibalbioak batez ere ) agertu dira ."
0,24,"Karbonato autigenikoen azterketa multidisziplinarraren bitartez interpretatu ahal izan da ihes egindako fluidoen eta fluxuen ezaugarriak zeintzuk ziren * hala nola fluidoen tenperatura * hidrokarburo-aberastasuna * hidrokarburo motak ( metano edo petrolio ) * hidrokarburoen jatorria eta fluxuen intentsitatea ."
0,25,"Aipatu"
0,26,"fluxu eta fluidoen ezaugarriak zehazteko"
0,27,"zenbait analisi mota egin ditugu karbonato autigenikoetan * esate baterako analisi paleontologikoak * petrologikoak * geokimiko inorganikoak ( karbono eta oxigeno isotopo egonkorrak ) eta geokimiko organikoak ( karbono isotopo egonkorrak ) ."
0,1,Ekosistemen osasunaren ebaluazioa
0,2,& Ingurumen Osasuna & paradigma 80. hamarkadaren amaieratik landu da .
0,3,Berriki * ingurumen toxikologian gertatutako funtsezko aurrerakuntzek paradigma hori deszifratzeko berebiziko garrantzia duten ekarpenak ekarri dituzte *
0,4,eta 2005. urtean Ingurumen Osasunaren Sareak ( Alemania-Kanada ) ikerketa-esparru honen lehentasunak ezarri zituen * besteak beste : ( a ) tresna bioanalitikoen ( biomarkatzaileak * biosaiakuntzak * biosentsoreak ) garapena * balidazioa eta aplikazioa ; ( b ) kutsatzaile kimiko berrien arriskuaren ebaluazioa ; ( d ) tresna analitiko berritzaileen ( genomika * proteomika ) balidazioa ; ( e ) toxikologia ( giza-osasuna ) eta ekotoxikologiaren ( ingurumen osasuna ) arteko bateratze kontzeptual eta metodologikoa ; eta ( f ) zientifikoki lortutako datuen eta politika arautzaileen arteko harmonizazioa .
0,5,BZIT taldea *
0,6,Ingurumen Osasunaren paradigma horren aurreratzean
0,7,partehartzaile aktiboa da nazioarte mailan .
1,8,80. hamarkadaren hasieratik * gure taldeak kutsatzaileen efektu biologikoak ikertu ditu lehorreko zein uretako ekosistemetan *
0,9,osasun terminoetan norbera beren ekosistemaren ordezkariak diren itu-espezie zentineletan hurbilketa kontzeptual zein metodologiko beretsuak ( biomarkatzaileak + biosaiakuntzak + kimika bioanalitikoa ) aplikatuz .
0,10,Itsas-ekosistemen osasunaren ebaluazioa :
0,11,Abra ( 1991-93 ) eta Urdaibaiko ( 1991-94 ) itsasadarretan jarraipen-programa aurrendariei ekin zitzaien .
0,12,1998 geroztik * ingurumen osasunaren ebaluazioa
0,13,( muskuiluak eta arrainak espezie zentinela gisa erabiliz )
0,14,Ipar Itsasoan eta Mediterraneoan ( XENO FISH * 1998-1999 ; BEC PELAG * 2002 ; BEEP * 2001-04 ; WCM * 2004 ) nazioarteko proiektu / kontratuen barruan burutu da .
0,15,2000. urteaz geroztik * Abra itsasadarraren inguruan kokatuta dagoen birfindegi baten hondakin-isurketaren inpaktu biologikoa ikertzen ari da ( Petronor kontratua ) .
0,16,Prestige ontziaren fuel-olio isurketaren ondoren * Portugaletik Euskal Herrirainoko 22 tokitan ( 2003-06 ) zein laborategi-esperimentuetan * eragindako inpaktu biologikoa ebaluatu zen
0,17,muskuilu eta arrainak ( bokarta * legatza eta korrokoia ) zentinela / esperimentazio-eredu gisa erabiliz ( IMPRES ; PRESTE PSE ) .
0,18,Ikerketa hori * laborategi-esperimentu ( PRAG MA ; 2006-07 ) zein martxan dauden zelai-ikerketekin ( PREST IMES ; 2008 ) osatzen ari da .
0,19,Are gehiago * jarraipen-kanpainek aurrera darraite Euskal kostaldean ( IMPRES II ; 2006-08 ) *
0,20,etorkizunean ustekabeko isurketen aurrean erreferentzia-balioak izan daitezkeenak ezartzeko asmoz
0,21,baliagarriak diren balio basalak erdiesteko *
0,22,kutsadura kronikoaren efektua ebaluatzeko
0,23,eta ingurumenaren gaineko erabakiak hartu behar dituztenentzat ( Water Framework Directive * European Marine Strategy ) erabilgarriak izan daitezkeen jarraipenerako teknologia berriak ezartzeko * hain zuzen ere .
0,24,Lurzoru-ekosistemen osasunaren ebaluazioa :
0,25,80. hamarkadaren hasieran * lurzoruko organismoen ( bareak ) gaineko kutsatzaileek duten efektua aztertu zituzten laborategi-ikerketek * gure ikerketa-jardueraren hastapena markatu zuten .
0,26,Ondoren * hastapen horien zelai-ikerlanik garrantzitsuenak 1994.urtean gauzatu ziren *
0,27,Galeseko mehatze-aldeak eta Azoreetako sumendi-aldeak gune esperimental gisa erabiliz ( PRA XIS XXI * 1996-99 ) .
0,28,Ondorioz * BERR ILUR
0,29,( 2003-jarraitzen du )
0,30,proiektu estrategikoa eta PACAR I ( 2006-2009 ) gisako proiektuen testuinguruan zelai-ikerketa aktiboagoei ekin zitzaien ;
0,31,bareak eta lur-zizareak zentinela / esperimentazio-eredu gisa erabiliz .
0,32,Gure ikerketa-ahalegin nagusiak * batetik * zientifikoki lortutako datuen eta politika arautzaileen ( Lurzoruen Babeserako Legea ) arteko harmonizatzea eta * bestetik * kutsadura kronikoak lurzoru - ekosistemen osasunaren eta bere ebaluazioaren gaineko ondorioak ulertzea ditu helburu .
0,33,Ekosistemen osasuna eta krisi klimatikoa .
0,34,Krisi klimatikoak eragiten dituen arriskuen gainean sorrarazitako kontzientziazioa dela eta *
0,35,ekosistemen osasunaren * kutsadura kimikoaren * eta baldintza klimatikoen eraldaketa antropikoek sorrarazitako mehatxuen ( lokalak zein globalak ) arteko elkarrekintzak ikertzen ari gara gaur egun ( K-EGOKITZEN * 2007-09 ) .
0,1,"Genetika eta ingurugiroaren eragina gizentasun fenotipoetan"
1,2,"Gizentasuna * gorputzean gantz gehiegi izatean datzan osasun arazo bat da ."
0,3,"Honen erroan denboran zehar mantendutako balantze energetiko positiboa aurki dezakegu ."
0,4,"Azkenaldian * hazkunde nabaria izan du giza populazio askotan *"
0,5,"batez ere gehiegizko elikadura eta jarduera fisikoaren ezak eraginda ( bizimodu sedentarioa ) ."
0,6,"Ikerkuntza lerro honen helburuetariko bat * obesitatearekin erlazionatutako ezaugarrietan ( antropometrikoak * fisiologikoak eta biokimikoak ) jaraunspenezko eskualdaketen patroiak ezagutzea da ."
0,7,"Honez gain * obesitatean parte hartzen duten mekanismo molekularren ezagutzan sakontzea dugu xede *"
0,8,"horretarako bi jarduera lerro jarraituz :"
0,9,"1. G izentasun fenotipoen zehaztapena Euskadiko populazioan eta ijito etniako familietan ."
0,10,"2. G izentasunarekin asoziazioa edo ligamendua erakusten duten geneak identifikatzea ijito etniako familietan eta Euskadiko populazioan *"
0,11,"asoziazio eta ligamendu analisiak erabiliz ."
0,12,"Ikerketa hauetan nuklear familiak ( gurasoak eta seme-alabak ) eta konplexuagoak diren pedigriak aztertzen dira ."
0,13,"Halaber * jadanik obesitatea diagnostikatua duten indibiduoak ikertzen dira *"
0,14,"afekziorik gabeko baina beste ezaugarri guztientzat ( sexua * adina * maila sozioekonomikoa ... ) antzekoak diren subjektuekin alderatuz ."
0,15,"Efektu genetiko eta anbientalak hainbat ezaugarrietan ebaluatzeko helburuarekin *"
0,16,"bariantza deskonposaketaren analisi unibariatuan oinarrituta dauden programa informatiko espezifiko batzuk ( MAN - 6 * SOLAR ) erabiltzen dira ."
0,17,"Metodologia honek * ezaugarrien bariantza hainbat osagaietan zatitzea ahalbidetzen du : genetikoak ( VAD ) * anbiental orokorrak ( VSP * VHS * VSB ) eta hondarrak ( VRS ) ."
0,18,"Eredu unibariatu orokorra ekuazio lineal honekin adieraz daiteke : VPH = VAD + VSP + VSH + VSB + VRS ."
0,19,"Ezaugarri pareetan fenotipoaren kobariaketa zehazteko *"
0,20,"beste 5 parametro kalkulatzea beharrezkoa da ( RAD * RSP * RHS * RSB y RRS ) *"
0,21,"bariantza deskonposaketaren analisi bibariatua erabiliz ."
0,22,"Genotipoari dagokionez * lehendabizi obesitatearekin erlazionaturiko erregio kromosomikoak identifikatzeko eta bibliografian deskribaturiko beste erregio batzuen erlazioa egiaztatzeko ligamendu analisi bat egiten da ."
0,23,"Honetarako *"
0,24,"350-400 loci mikrosatelite genotipatuz *"
0,25,"genoma osoa aztertzen da ."
0,26,"Analisi honetan lortutako informazioarekin * obesitatearen gaitzikortasunean eragina izan dezaketen geneak identifikatzen dira *"
0,27,"beraien funtzioa dela medio ."
0,28,"Gene hauetan * eta beste populazioetan asoziazioa eman duten geneetan * SN Pak hautatzen dira *"
0,29,"asoziazio analisietan markatzaile modura erabiltzeko ."
0,30,"Aukeratutako SN Pen genotipaketa * SN Plex teknologiarekin egiten da *"
0,31,"teknologia honek lagin askotan SN P askoren analisia ahalbidetzen baitu ."
