0,1,"Peptido eta proteinak garraiatzeko mikro eta nanopartikula biodegradagarriak ."
0,9,"hormona hartzaileen eta c-erb-B 2 onkogenearen gabeziaz baliatu gara *"
0,10,"ikerketa anatomopatologikoetan erabili ohi diren zehaztapenak direlako ."
0,11,"Guztira * foku bakarreko 442 bularreko minbizi aztertu dira * pieza histologikoan ( pT 1 ) 2 cm edo gutxiago dituztenak ."
0,12,"Guztiak 1993ko urtarrilaren eta 2005eko abenduaren artean operatu ziren ."
0,13,"Horien artetik * 369 NOS kartzinoma duktal iragazkorrak izan ziren *"
0,14,"eta horiexek baino ez dira aztertu ."
0,15,"369 horien artetik * berriz * 346 kasuei dagozkien datu inmunohistokimiko osoak ditugu ( RE * RP * c-erb-B 2 * p53 eta Ki67 )"
0,16,"eta horiek dira * hain zuzen ere * amaierako azterketan sartu ditugunak ."
0,17,"Gure parametroen arabera definitutako fenotipo & basala & korrelazioan jarri zen nabarmenki p53 mutatuaren agerpenarekin ( p = 0.0001 ) 3. gradu nuklearra ( p < 0.0001 ) * eta %60 edo hortik gorako Ki67 agerpen ehunekoarekin ;"
0,18,"bestalde * korrelazioa oso txikia izan zen 3. gradu histologikoarekin ( p = 0.045 ) ."
0,19,"Ganglioen inbasioarekin ( p = 0.51 ) ez zen korrelazio gradurik hauteman ."
0,20,"Kitokeratina basalak zehaztu gabe daudenez *"
0,21,"txosten anatomopatologikoetan erabili ohi diren parametroen bidez & basal-like & tumoreen azpitaldea hauteman dezakegu * gaitzaren egoera oso goiztiarrean ."
0,22,"Azpitalde hori biologikoki oso erasokorra izan ohi da ."
0,1,"Hipertentsio arterialaren ikerketa farmakoepidemiologikoa eta farmakoekonomikoa ."
0,2,"Hipertentsiorako tratamendu farmakologikoa konplexua da *"
0,3,"hori adierazten du medikuek errezetatutako eta laborategi farmazeutikoek eskainitako farmako aukera zabala ."
0,4,"Hipertentsio arterialaren prebalentzia handia da * batez ere 65 urtetik gorako pertsonetan ."
1,5,"Euskal Herriko hipertentsioz tratatutako populazioaren prebalentzia 108 mila biztanleekikoa da ."
0,6,"Hipertentsioaren tratamendurako farmako erabilienak Euskal Herrian dira : ECA-ren inhibitzaileak * batez ere enalaprila * eta angiotentsina II-ren antagonistak ."
1,7,"Farmako antihipertentsiboen kostu ekonomikoak 72.050.133.02 suposatzen du ."
0,8,"Farmako zehatz baten presentazio berdinen artean prezio ezberdintasun garrantzitsuak existitzen dira ."
0,9,"Merkatuak eskaintzen digun espezialitate merkeena aukeratuko bagenu"
0,10,"6.463.400.35¤-ko aurrezpena lortuko genuke ."
0,1,"Weba euskarazko corpus gisa ."
0,2,"Euskarak * beste edozein hizkuntzak bezala * testu-corpusak behar ditu"
0,3,"mundu modernoan bizirauteko"
0,4,"eta normalki erabiltzeko ."
0,5,"Alabaina * euskarazko corpusak gutxi eta txikiak dira *"
0,6,"beste hizkuntza handiagoenekin konparatuz gero ."
0,7,"Hori horrela da"
0,8,"beste hizkuntzek « Web-as-Corpus » izeneko planteamendua baliatu dutelako *"
0,9,"hau da * weba erabili dutelako corpus gisa edo corpusak osatzeko testu-iturritzat ."
1,10,"Artikulu honetan azaltzen dira bere doktorego-tesian lehenengo autoreak * beste bi autoreen zuzendaritzapean * euskarazko corpusgintzarako weba eta metodo automatikoak baliatzeko egindako ikerketak * garatutako tresnak eta lortutako emaitzak ."
0,11,"Horietatik ondorioztatu daiteke « Web-as-Corpus » planteamendua baliagarria dela"
0,12,"euskarazko corpusen egoera hobetzeko *"
0,13,"garatu diren tresna informatikoen bidez weba corpus gisa kontsultatzeko tresna bat eraiki baita"
0,14,"eta mota askotako eta kalitatezko corpusak lortu ahal izan baitira ( corpus orokor oso handiak * corpus espezializatuak * corpus konparagarriak * . . ) ."
0,15,"Horietako asko jada online gizartearen eskura jarri dira ."
0,1,"Industri Automatizazioan kontrol-programak berrerabiltzeko bidean ."
0,2,"Gaur egungo industri aplikazioek sistema konplexuagoak * seguruagoak eta fidagarriagoak behar dituzte * bai eta malgutasun eta berrerabilgarritasun handiagokoak ere ."
0,3,"Hori dela - eta * lehentasuna hartu dute garapen-ingurune ezberdinen integrazioak eta aldez aurretik beste aplikazioetarako sortutako kontrol-programen kodearen berrerabilgarritasunak ."
0,4,"Fabrikatzaileek sistemak programatzeko sistemetan IEC 61131-3 estandarrari jarraitzean datza helburu hauek lortzeko giltzarria ."
0,5,"Honela *"
0,6,"automatizazio-proiektuen egitura eta programatzeko lengoaiak batuz *"
0,7,"kodea berriz erabiltzea lor daiteke ."
0,8,"Benetako berrerabilerak * estandarrak definitzen dituen alderdiez gain * ingurune batetik beste batera transferitzeko mekanismoak eskatzen ditu ."
0,9,"Lan honetaz diharduen PLCopen erakundeak XML interfaze bat definitu du ."
0,10,"Interfaze hau daukaten programazio-inguruneetan IEC 61131-3 jarraituz gero *"
0,11,"zuzenean lortzen da elkarreragina eta * ondorioz * kodea berrerabiltzea ere ."
1,12,"Lan honetan gehiago eskaintzen duen bidea aurkezten da *"
0,13,"edozein programazio-inguruneren elkarreragin lortzeko metodologia aurkezten baita *"
0,14,"erabiltzaileak honela kontrol programen berrerabilera benetan aukeran izan dezan ."
0,1,"LATEX : euskarazko dokumentu zientifiko-teknikoen ediziorako baliabideak ."
0,2,"Gaur egun * komunitate zientifikoaren & lingua francatzat & har daiteke kalitate tipografiko handiko testuen ediziorako den LATEX sistema ."
0,3,"Nahiz eta hainbat hizkuntzatan lan egiteko aukera eman *"
0,4,"ingelesarekin eta ingelesaren antzeko hizkuntzekin lan egiteko dago LATEX prestatuta ."
0,5,"Ingelesaren egitura eta numerazio-arauak betetzen ez dituzten hizkuntzetan idaztea ( euskara kasu ) ez da prozesu samurra LATEXen ."
1,6,"Artikulu honetan * euskarak LATEX munduan duen problematika aztertzen da *"
1,7,"eta eragozpenak gainditzeko dauden bailabideak aztertzen dira ."
1,8,"Horrez gain * euskarazko dokumentuak idazteko beharrezkoak diren programaziorako gidalerro eta gomendio orokorrak azaltzen dira ."
0,1,"Euskararen Sorkuntza Automatikoa : lehen urratsak ."
1,2,"Lan honetan euskararen sorkuntza automatikoan eman diren lehen urratsak azaltzen ditugu ."
0,3,"Urrats horiek azaltzeko *"
0,4,"hiru ikerketa-lerrotan egin diren lanak aurkezten ditugu : i ) poesiaren sorkuntzan * ii ) testuen sinplifikazioan eta iii ) galderen sorkuntzan ."
0,5,"Atzerriko hizkuntzetan egin den lana azaldu ondoren *"
0,6,"ikerketa-lerro horietan hizkuntzaren sorkuntza nola erabiltzen den banan-banan deskribatzen dugu adibideekin batera ."
0,7,"Azkenik * etorkizunerako planteatu ditugun erronkak eta soluzio posibleak zerrendatzen ditugu ."
0,1,"Kannabinoideen analisia gaixoen odol-plasman minaren aurkako terapiaren jarraipena egin ahal izateko ."
0,2,"Kannabinoideak historian zehar erabili izan dira minaren aurkako osagai aktibo gisa ."
0,3,"Gaur egun konposatu hauek nerbio-bulkada inhibitzeko gai direla badakigu"
0,4,"eta * honek * azken urteetan * patologia kronikoak dituzten ( fibromalgia * kantzerra * esklerosis multiplea . . ) gaisoen mina arintzeko kannabinoideak hartzen dituztenen kopuruak gora egitea eragin du ."
0,5,"Gaixo hoien minaren pertzepzioaren jeitsierak eta kontsumitzen duen kannabinoideen arteko erlazioa ezagutzea garrantzitsua izan daiteke"
0,6,"cannabisaren kontsumoak duen eraginkortasuna baloratu ahal izateko ."
0,7,"Horrela * kannabinoiderik aktiboenak eta kantitaterik egokienak defini daitezke gaixotasun kronikodun pertsonetan *"
0,8,"eta horien erabilera segurua areagotu ."
0,9,"Erlazio horiek finkatu ahal izateko"
1,10,"odol-plasmako kannabinoideen identifikazioa eta kuantifikazioa ezinbestekoa da ."
0,11,"Hori dela eta * THCA * THC * beraien bi metabolitoak ( 11-hydroxy - ? 9-tetrahydrocannabinol * 11 - OH-THC eta 11-nor - 9-carboxy - ? 9-tetrahidrocannabinol * THC-COOH ) * CBD * CBG eta THCV giza-plasman determinatzeko metodoa garatu da ."
0,12,"Garatutako metodoa masa-masa espektrometroari lotutako erresoluzio altuko kromatografia likidoa ( HPLC-MS / MS ) analisian oinarritzen da ."
0,13,"Analisia burutu aurretik *"
0,14,"plasmako proteinak hauspeatu ondoren *"
0,15,"laginaren fase solidoaren bidezko garbiketa-kontzentrazio prozedura burutzen da ."
0,16,"Lortzen diren emaitzen berreskurapenak egokiak dira ( % 100aren ingurukoak )"
0,17,"eta detekzio mugek odolean aurkitzen diren ."
0,1,"Ikerketa funtzionalak eritasun zeliakoan ."
1,2,"Azken urteotan * gure taldeak eritasun zeliakoaren genetika eta immunologia aztertu ditu * hainbat ikuspuntu ezberdin eta berritzailetatik ."
0,3,"Gaixotasun hau glutenaren gliadinak eragindako immune sistemaren kitzikapen jarraituaren eraginez gertatzen den enteropatia bat da ."
0,4,"Orokorrean * eritasun zeliakoaren sintomak glutena dietatik kentzearekin batera normaltasunera itzultzen dira ."
0,5,"Hau guztia dela eta * gaixotasun autoimmuneen ikerketarako eredu paregabea izan da orain arte *"
0,6,"diagnosirako zein jarraipenerako biopsiak egin behar izan baitira"
0,7,"eta lagin hauek gaixotasun aktibo eta tratatuaren argazkiak egitea baimendu baitute ."
0,8,"Horrela * alde batetik * Genoma Osoko Asoziazio Azterketa ezberdinetan zein Immunochip proiektu internazionalean ( immune sistemarekin erlazionatutako geneen genotipaketa dentsoa ) identifikatutako asoziazio lokusetan kokaturiko gene hautagaien azterketa funtzionalak egin ditugu ."
0,9,"Azterketa hauen arabera * badira eritasun zeliakoarekin asoziaturiko hainbat SNP inguruan dituzten geneen adierazpena aldarazten dutenak ."
0,10,"Gainera * SNP hauek gene batengan baino gehiagorengan eragin dezakete * modu koordinatuan *"
0,11,"eta kasu batzuetan * estimulu immunotoxikoa gertatu ostean bakarrik izaten da nabarmen ."
0,12,"Bestalde * duela zenbait urte gure laborategian egindako genoma osoko adierazpen azterketa bati esker * eritasunean inplikaturiko hainbat bidezidor biologiko identifikatu eta sakonago analizatu ditugu ."
0,13,"Besteak beste * zelularteko lotura hertsien * Toll-like hartzaileen eta NFk B bidezidorren RNA eta proteina adierazpen azterketetan murgildu gara ."
0,14,"NFk B bidezidorraren kasuan * adibidez * aurretiaz proposatutako gainadierazpen konstitutiboa berretsi dugu"
0,15,"eta berau osatzen duten geneen koadierazpenak heste osasuntsua ezaugarritzen duela frogatu ."
0,16,"Gure ikerketaren arabera * korregulazio hau erabat endekatuta dago gaixotasun aktiboan *"
0,17,"eta erdibideko erregulazio maila aurkezten du eritasun zeliako inaktibo edo tratatuan ."
0,18,"Gainera * gliadinak bidezidor honengan duen eragina gutxitu dezakeen konposatu bat aurkitu dugu * etorkizunean * beti ere glutenik gabeko dieta hertsiki jarraitzen duten pazienteengan * glutenaren hartze puntualak ekar ditzakeen sintoma akutuak tratatzeko alternatiba terapeutiko izan litekeena ."
0,19,"Azkenik * gure taldeak eritasun zeliakoaren epigenetikan lehen urratsak eman ditu azken denboran ."
0,20,"Batetik * zenbait miRNA molekularen adierazpena ikertu dugu *"
0,21,"eta bestetik * heste zeliakoan * zenbait generen promotore eta lehen exoietan metilazio aldaketa partzialki itzulgarriak ematen direla frogatu dugu * gaixotasun honetan lehen aldiz ."
0,1,"Resberatrolak hipoxia-iskemiak eragindako burmuin-kaltea murrizten du ."
0,2,"Hipoxia-iskemia ( HI ) neonatala gaitz komuna da gaur egun ( jaioberrien % 0.01-0.1 ) * oxigeno eta glukosaren fluxuaren etenak sortzen duena ."
0,3,"Azken urtetako aurrerakuntza pediatrikoak ugariak izan badira ere *"
0,4,"HI jasaten duten umeek heriotza edo behin betiko ondorio larriak pairatzen dituzte : garun-paralisia * epilepsia * adimen-atzeratasuna * ikasteko zailtasunak * hiperaktibitatea eta arretadefizita * eta ikusteko eta entzuteko gabeziak ."
0,5,"Resberatrola ( RVT ) polifenol bat da * batez ere ardo beltzaren bitartez eskuratzen duguna * mahatsondoek eta beste zenbait landarek ekoizten dutena eta propietate antioxidatzaileak eta anti-inflamatorioak dituena ."
1,6,"Lan honen helburua resberatrolak HI burmuin-kaltean efektu neurobabeslea duen frogatzea da *"
0,7,"horretarako Rice-Vannucci animaliaeredua erabiliko dugu"
0,8,"kaltea eragiteko"
0,9,"eta hipoxia baino 10 minutu lehenago edo bukatu"
0,10,"eta berehala resberatrola emango zaie arratoiei ."
0,11,"Zazpi egunetako ( P7 ) arratoiak erabili genituen"
0,12,"experimentuak burutzeko *"
0,13,"zoriz 4 taldetan banatuta ( n = 10 ) :"
0,14,"lehenengo taldea arratoi osasuntsuek osatzen zuten * kontrol moduan erabiliak ( K ) ;"
0,15,"gainontzeko hiru taldeak * HI pairatutako arratoiek osatzen zuten ( HI ) ."
0,16,"Hauetatik * bi taldek resberatrola jaso zuten *"
0,17,"batzuk hipoxia hasi baino 10 minutu lehenago ( RVT aurretik ) *"
0,18,"eta besteek * hipoxia bukatu eta berehala ( RVT ondoren ) ."
0,19,"Burmuin-kaltea eragiteko *"
0,20,"lehenengo eta behin * ezkerreko arteria karotida komuna behin betiko okluitu egin zitzaien *"
0,21,"eta bi ordutako atseden prozesu baten ostean * animaliak 135 minutuz asfixiatu egin ziren"
0,22,"oxigenoa %8-ra jaitsiz ."
0,23,"Resberatrola intraperitonealki injektatu zitzaien * 20 mg / kg-ko dosi bakar baten bidez ."
0,24,"Kaltea sortu eta zazpi egunen buruan ( P14 ) *"
0,25,"animaliak hil eta perfunditu egin ziren *"
0,26,"burmuinaren sekzioak erdietsiz ."
0,27,"Lagin hauek Nissl-arekin tindatu eta Myelin Binding Protein ( MBP ) - rekin immunomarkatu egin genituen *"
0,28,"infartuaren azalera eta oligondendrozitoek pairatutako mina aztertzeko ."
0,29,"Arratoiek 90 egun zituztenean ( P90 ) *"
0,30,"T labirinto * zuloen taula eta objetu berriaren miaketa testak burutu ziren ."
0,31,"Estatistikarako faktore bakarreko ANOVA ( p < 0.05 ) erabili zen ."
0,32,"Arratoiek 14 egun zituztenean *"
0,33,"HI eta RVT ondoren taldeek hemisferio ipsilateralean infartu-azalera nabaria erakutsi zuten bitartean *"
0,34,"K eta RVT aurretik taldeen artean ez zen desberdintasun makroskopikorik antzeman ."
0,35,"Puntuazio neuropatologikoan oinarrituriko sistema semikuantitatiboaren arabera * hipokanpoan eta kortex parietalan nagusitutako kaltea pairatu zuten HI eta RVT ondoren taldeek ."
0,36,"MBP-immunomarkaketaren hemisferio ipsilateral eta kontralateralaren arteko ratioak beherapen esanguratsua azaltzen zuen"
0,37,"HI taldean kontrol taldearekin aldenduz gero *"
0,38,"reberatrolaren aurre-tratamenduak berrezarri egiten zuena ."
0,39,"Heldutasunean * RVT aurretik jasotako animaliek T labirinto * zuloen taula eta objetu berriaren miaketa testetan emaitza hobeak lortu zituzten ."
0,40,"Gure emaitzek iradokitzen dute HI-ren aurretik resberatrola administratzeak eragin positiboa duela *"
0,41,"infartuaren bolumena murriztuz *"
0,42,"oligondendrozitoen bideragarritasuna mantenduz"
0,43,"eta jokaera testak hobetuz ."
0,1,"LIFE REGEN FARMING : nekazaritzarako praktika erregenetiboak * lur emankorragoak eta biodibertsitate handiagoko larreak lortzeko ."
1,2,"Larre osasuntsuago * emankorrago eta landare biodibertsitate handiagoko larreak lortzea da NEIKER-ek gidatzen duen LIFE REGEN FARMING ( LIFE12 ENV / ES / 00232 ) proiektuaren helburua ."
0,3,"Ekimenaren abiapuntua larreak gobernatzeko praktika egokiak frogatzea * barreiatzea eta transferitzea da * eta abeltzain eta nekazariei nekazaritza erregeneratiboko teknikak proposatzea *"
0,4,"lurra eraginkorrago eta iraunkorrago kudeatu ahal izateko ."
0,5,"Proiektu horretarako * NEIKER-ekin batera * Nafarroako Elikadura Teknologien eta Azpiegituren Institutua ( INTIA ) eta Urdu¤ako Udal Sozietate Publikoa ( Urdu¤ederra * SL ) parte hartzen dute ."
0,6,"Nekazaritza eta abeltzaintzako ekoizpen handiagoa lortu nahian * larreak kokatzen diren lurrek produkzio intentsiboko praktikak nozitzen dituzte *"
0,7,"eta horrek kalitateari eta iraunkortasunari egiten die kalte ."
0,8,"Arazo horri irtenbideak bilatzeko *"
0,9,"LIFE REGEN FARMING proiektuan nekazaritza erregeneratiboan oinarritutako jarduera ildoak testatu nahi ditu : ongarri organikoak erabiltzea ; larretan zuzeneko ereintzak egitea ; belar espezie iraunkorrak erabiltzea * eta artaldeei zuzendutako artzaintza garatzea ."
0,10,"Praktika horiek datozen hiru urteetan probatuko dira *"
0,11,"ingurumenaren aldetik zein ekonomiaren aldetik bideragarriak diren zehazteko ."
0,12,"Zuzeneko ereintza esaten zaion praktika lurrean"
0,13,"zulo txikiak eginez"
0,14,"gauzatzen da *"
0,15,"eta haziak horietan zabaltzen dira ."
0,16,"Metodo horrek nekazaritzan konbentzionalki egin ohi diren eta larreko lurra erosionatzen duten ildoak egitea galarazten du ."
0,17,"Horrez gain * belar espezie iraunkorrak erabiltzeak belarrak denbora gehiago irautea ahalbidetzen du *"
0,18,"eta horrek lurraren integritatea luzerago mantentzen du ."
0,19,"Horrez * gain * zuzendutako edo bideratutako artzaintzaren aukerak aztertuko dituzte ."
0,20,"Horren arabera * ganadua leku jakin batzuetara eta unerik egokienetan eramaten da *"
0,21,"produkzio optimizatzeko"
0,22,"eta larreak hobeto aprobetxatzeko helburuarekin ."
0,23,"Gainera * denbora jakin batez larreei atseden emateko aukera ere aztertuko da *"
0,24,"lurra lehengoratu ahal izan dadin ."
0,25,"Saiakuntzak sail hauetan dauden larreetan egingo dira : NEIKER-Tecnaliak Arkautin dituen sailak ( Araba ) * INTIAk Orreagan ( Nafarroa ) * latxa ardiaren bazkarako ekoizpen ekologikoko zelaiak ; eta Urdu¤an * esne eta haragitarako ganadurako larreak ."
0,26,"Helburua praktika erregeneratibo horiek bestelako baldintza agroklimatiko batzuetan testatzea da *"
0,27,"beste ezaugarri batzuk dituzten lurretan aplikatu"
0,28,"eta gero praktika berrien emaitzak jakiteko ."
0,1,"Erretrobirus endogenoak : ostalariaren lagun ala etsai ?"
0,2,"Erretrobirusak kate bakarreko RNA birusak dira ."
0,3,"Birus hauen erreplikatzeko sistema alderantzizko transkripzioa da :"
0,4,"alderantzizko transkriptasa entzimaren bidez RNA genomatik DNA sortzen dute ."
0,5,"DNA berri hau orduan zelula ostalariaren genomaren baitan integratzen da ."
0,6,"Erretrobirusaren integrazioak garrantzi handiko ondorioak ditu eboluzioan ."
0,7,"Izan ere * zenbaitetan erretrobirusek hozi-zelulak infekta ditzakete"
0,8,"eta ondorioz * infektatutako hozi-zeluletatik sortzen diren ondorengoek probirusa"
0,9,"euren genoman barneratua"
0,10,"izango dute ."
0,11,"Modu honetan hozi-lerroan txertatzen diren erretrobirusei erretrobirus endogeno deritze ( ERV ) ."
0,12,"Milioika urteetan zehar eman den integrazio erretrobiralen pilaketa jarraituak * ornodun guztien genomak ERV infekzio ugariren eramaileak izatea eragin du"
0,13,"( esate baterako giza genomaren %8 mota honetako elementuek eratzen dute ) ."
0,14,"ERV gehienak akasdunak badira ere ( mutazio * delezio eta birkokapenen edo eraldaketa epigenetikoen ondorioz ) *"
