0,1,"Peptido eta proteinak garraiatzeko mikro eta nanopartikula biodegradagarriak ."
0,15,"zenbaitek gene baterako edo gehiagorako irakurketa marko irekiak ( ORF-ak ) mantendu dituzte milioika urtetan zehar *"
0,16,"nolabait ostalariarentzako onuragarriak direla iradokiz ."
0,17,"Adibiderik ezagunena sinzitina izeneko proteinena da * plazentaren garapenean betetzen duten paper garrantzitsuagatik ."
0,18,"Horrez gain * ERV-ek alboko geneen adierazpena kontrolatu dezaketen sekuentzia-erregulatzaileak dituzte *"
0,19,"ornodunen genomaren funtzio eta eboluzioarengan eraginez honela ."
0,20,"ERV-en LTR elementuak ( Long Terminal Repeat ) *"
0,21,"hain zuzen ere * geneei sekuentzia promotoreak helarazteagatik"
0,22,"dira ezagunak ."
0,23,"Gure taldean animalia espezie desberdinetan ( gizakia barne ) ERV-ek duten eragina aztertzen dugu ."
0,24,"Teknika bioinformatiko zein esperimentalen bidez * ERV-ak karakterizatu ditugu"
0,25,"eta berriak detektatu *"
0,26,"eta horietariko zenbaiten adierazpena aztertu dugu ."
0,27,"Behatu dugunez *"
0,28,"ERV-en adierazpena kasu batzuetan onuragarria bada ere *"
0,29,"ostalariarengan minbizia sortzeko ahalmena izan dezake besteetan ."
0,30,"Gainera * LTR elementuetako batzuek alboko geneen adierazpenean eragiten ote duten ikusteko kolaborazio bat hasi dugu Mager Dkren taldearekin ( University of British Columbia * Kanada ) ."
1,31,"Osasun-zientzietako topaketa hauetan gure taldean burutzen den lana azalduko dizuegu *"
0,32,"zenbait ERV-en jarduera onkogenikoen adibideak erakutsiz * baina baita ostalaria babesteko duten gaitasuna ere ."
0,1,"Neologia * erlojupeko lasterketan : Internet"
1,2,"Egungo errealitatean terminologia-neologiak aurrez aurre dituen erronkei buruz hausnartzea da komunikazio honen asmoa ."
0,3,"Horretarako * bada * Interneten neologia sortzeko eragina duten zenbait puntu landuko ditugu ."
0,4,"Interneti buruzko terminoak azkar sortu eta zabaltzen dira *"
0,5,"eta hedapen handia lortzen dute *"
0,6,"hizkuntza guztiak erlojupeko bene-benetako lasterketa batean bailebiltzan ."
0,7,"Egia da * bai *"
0,8,"termino berrien sorkuntza abiadura ikaragarrian dabil * informatikako teknologia eta * orokorrean * telekomunikazioetako teknologia aurreratu eta eraberritzen den martxa berean ."
0,9,"Ezaugarri hori aurrerakuntza zientifiko eta teknikoan berdin agertzen bada ere *"
0,10,"eta * beraz *"
0,11,"terminologiako neologiaren ezaugarri bada *"
0,12,"landutako arloa berezia denez *"
0,13,"berari dagokion neologiari berezitasun batzuk ezartzen dizkio *"
0,14,"eta kontuan hartzekoak dira ."
0,15,"Alde batetik * Interneteko terminoak ezagutarazteko erabiltzen den kateak * beraz * sareak berak *"
0,16,"terminologia azkar zabaltzeaz gain"
0,17,"- - Interneteko informazioa ( ia ) bat-batean lortzen da - - *"
0,18,"hedapen luze-zabala du oso *"
0,19,"munduko edozein bazterrera heltzen baita ."
0,20,"Are gehiago * edozein tokitatik biltzen dira terminoak *"
0,21,"baita komentatu eta haztatu ere ;"
0,22,"adibidez * Interneti buruzko terminoen glosarioak zabaltzen dira Web askotan *"
0,23,"eta izendegietarako proposamenak egin ere bai *"
0,24,"eta erabiltzaileek botoa eman ahal izaten diete ."
0,25,"Ondorioz * funts funtsezko arazo baten aurrean aurkitzen gara : espezialitateko eremuaren mugak gainditzen dituela Interneteko terminologiak"
0,26,"( espezialitatera mugatzen da * definizioz * lexiko zientifiko eta teknikoa ) *"
0,27,"eta erabilera orokorreko hizkeran sartzen dela indartsu ;"
0,28,"horrela * bai sarearen erabiltzaile heterogeneoek ( edozein espezialitatekoek zein espezialitaterik gabekoek ) * bai prentsa irakurri edo komunikabideei arreta jartzen dietenek * guztiok erabiltzen dute ."
0,29,"Zelako terminologia sortzen ari da ?"
0,30,"Zeintzuk dira lexikoaren sorkuntzan gailentzen ari diren sistemak ?"
0,31,"Ezaugarri berdin eta komun bat daukate hizkuntza guztiek :"
0,32,"terminoak ingelesez sortzen dira *"
0,33,"eta mailegu moduan sartzen dira beste hizkuntzetan ."
0,34,"Nola erantzuten dute hizkuntza hartzaileek ?"
0,35,"Nola lantzen dute Interneteko terminologia ?"
0,36,"Termino al dira termino itxurako guztiak ?"
0,37,"Izendatzeko benetako premiei erantzuten al diete ?"
0,38,"Edo * aldiz * lexikoaren sorkuntzan asko eta asko ez ote dira sentsazionalismoan erori eta azkar galduko direnak ?"
0,1,"Terminologiaren eta itzulpengintzaren arteko erlazioari buruzko gogoetak itzulpeneta interpretazio-ikasketetan : kasu praktiko bat"
1,2,"Komunikazio honetan Alfonso X el Sabio Unibertsitateko Itzulpengintza eta Interpretaritzako Lizentziaturako ikasle eta irakasle batzuek 1996-1997 ikasturtean egindako esperientzia bat azalduko dizuegu ."
0,3,"Ikasle eta irakasle horiek guztiak hirugarren ikasturteko ikasgai jakin batzuetakoak ziren ."
0,4,"Esperientzia horretan zehar * dokumentazioa * terminologia * fraseologia * itzulpengintza eta abarren gainean ikasitakoak praktikan jartzeko aukera izan zuten batzuek eta besteek ."
0,5,"Bi ikuspuntu erabili ditugu"
0,6,"esperientzia hori azaltzeko :"
0,7,"alde batetik * ikuspuntu besterik gabe akademikoa *"
0,8,"esperientzia Itzulpengintza Berezituko eta Terminologiako ikasgaien barruko jardueren artean egin genuen - eta ;"
0,9,"beste alde batetik * berriz * ikuspuntu profesionala *"
0,10,"esperientzia itzulpengintzaren merkatutik etorritako benetako eskari batek eragin baitzuen ."
0,11,"Helburuak ere bi jomuga zituen : alde batetik * lanbidearen errealitaterako hurbilpen delako hori - kasurik onenean ere gelan egindako simulazio-saio batzuk baino urrunago ez doana - muturreraino eramatea *"
0,12,"nonahi eta noiznahi aipatzen baitzaigu bai itzulpengintza eta interpretaritzari buruzko nazioarteko foroetan * bai halako diziplinen inguruko ikasgaietako ikasketa-planetan eta curriculumetan ere ;"
0,13,"eta beste alde batetik * gaur egun batetik bestera hain usu darabilgun diziplinartekotasuna gauzatzea"
0,14,"behingoz zalantzari tokirik utzi gabe ."
0,15,"Izan ere * itzulpengintza eta Interpretaritzako ikasketetan ez dugu diziplinartekotasun hori baztertu"
0,16,"baina * barneratu ere ez dugu erabat egin ( behin betiko indartzeko arrazoi garbia * beharbada ) ."
0,17,"Azken hori dela eta * gure asmoa okerreko uste bat betiko zuzentzea da *"
0,18,"ikasleen artean oso zabalduta dagoenez *"
0,19,"karreran zehar ikasi * barneratu eta gainditu behar dituzten ikasgaiak bloke isolatuak baitira * bihar-etziko lanbidearekin zerikusirik ez dutenak ."
0,20,"Azken batean * halako gogoeta teoriko eta praktiko bat egin nahi izan dugu dokumentazioaren * terminologiaren * fraseologiaren eta itzulpengintzaren artean behintzat"
0,21,"- bestetik ez bada erenabari den erabateko loturaren inguruan eta horrelako esperientziek - gure uste apalean - Espainian gaur egun eskura ditugun itzulpengintza-ikasketetan eragiten dituzten ondorioen gainean * ondorio akademiko zein irakaskuntza-mailakoen gainean ."
0,1,"Candida albicans-en karakterizazio antigenikoa"
0,2,"Candida albicans animalia homeotermoetarako ohizko oportunista den onddo patogenoa da ."
0,3,"Legamia honek odolez sakabanatzeko gaitasuna dauka"
0,4,"arazo larriak sortuz inmunokonprometituak dauden pazienteengan ."
0,5,"Azken urte hauetan C. albicans-ek parte hartzen duen gaixotasun hepatosplenikoen kasuen frekuentzia igotzen ari da minbizia duten pazienteengan ( Bodey et al ; 2002 ) ."
0,6,"Hormako proteinak eta manoproteinak Candida albicans-en antigeno nagusienak dira"
0,7,"eta horrexegatik beren ikerketa beharrezkoa da"
0,8,"parte hartzen duten prozesu guztiak ezagutzeko ."
0,9,"Helburuak"
1,10,"- C. albicans-en aurkako erantzun immunologikoa * proinflamatorioa eta tumoreen itsaspena bizkortzen duten antigenoak identifikatu eta karakterizatu ."
1,11,"- Bizkortzeko mekanismoak ikertu ."
1,12,"- Tumore-markatzaileak identifikatu ."
1,13,"- Proteina errekonbinanteak eta antigenoen aurkako antigorputz monoklonalak sortu ."
0,14,"Metodoak"
0,15,"- Kultibo mikrobiarraren teknikak ."
0,16,"- Frakzio molekularren banaketa kromatografiaren bidez ."
0,17,"- Bi dimentsioko elektroforesien bidezko proteinen banaketa eta analisia ."
0,18,"- Espektrometriaz egindako sekuentziazioaren bidezko identifikazio eta karakterizazioa ."
0,19,"- Serumen aurkako analisi immunologikoa Inmunoblotting edo EL ISA erabilita ."
0,20,"- Zelulen mantentze eta kultibapena ."
0,21,"- Biologia zelularraren tekniken bidezko zelula endoteliarren sorrera ."
0,22,"- Fluxu-zitometria ."
0,23,"- ELISA - z egindako zitozinen neurketa ."
0,24,"- DNA errekonbinantearen teknikaren bidezko proteinen klonazioa ."
0,25,"Erabilera k"
0,26,"- Candidak sortutako gaixotasun ezberdinen diagnostikoa ."
0,27,"- Proteina errekonbinanteak itu terapeutikotzat erabiltzea ."
0,28,"- Tumorea sortzeko prozesuaren tratamendua ."
0,1,"Ingurumen toxikogenomika"
0,2,"Animaliek * toxikoak diren konposatu kimikoen aurrean erantzuten dute * bizi direneko ingurumen naturalaren aldaketen aurrean moldatzen diren modu berean *"
0,3,"eta konpentsazio-mekanismoak garatzen dituzte ."
0,4,"Mekanismo hauen bidez tratamenduari aurre egiteko gai ez badira *"
0,5,"organismoek efektu toxikoak jasan ditzakete ."
0,6,"Konpentsazio / toxikotasun-erantzun hauetako asko transkripzio mailan daude erregulatuta *"
0,7,"gene-sare espezifikoak gain edo azpierregulatuz ."
0,8,"Azken urteotan * positiboki edo negatiboki erregulaturiko geneak * esposizio zehatzen zein egoera patologikoen diagnostiko direnak * biomarkatzaile molekular bihurtu dira * ingurumen toxikologiaren ikerkuntzaren lehenengo lerroan *"
0,9,"ingurumenaren osasuna aztertzeko tresna gisa erabiltzen direlarik ."
1,10,"BZIT ikerketa-taldea RT - PCR eta in situ hibridazioa erabiltzen aritu da besteak beste *"
0,11,"metal ( metalotioneinak muskuilu eta zizareetan ) * hidrokarburo aromatiko polizikliko ( CY P1A1 arrainetan ) * peroxisomen proliferatzaile ( AO X1 eta PPAR ? muskuilu eta arrainetan ) edo xenoestrogenoen ( bitelogenina eta CY P19 arrainetan ) esposizioaren diagnostiko diren geneen espresioa kuantifikatzeko ."
0,12,"Kasu gehienetan *"
0,13,"sekuentzia geniko horiek gure laborategian azterturiko espezie behaleetan ezezagunak zirenez *"
0,14,"klonatu ditugu *"
0,15,"ebolutiboki kontserbaturiko geneen guneekiko diseinaturiko hasle andeatuak erabiliz eta PCR bidez ( EB - k diruz lagundutako BEEP proiektua * 2001-2004 ; MEC - ek diruz lagundutako BIOMTOOLS proiektua * 2002-2005 eta PRESTEPSE proiektua * 2004-2007 eta Eusko Jaurlaritzaren ETORTE K IMPRES proiektua * 2003-2007 ) ."
0,16,"Biomarkatzaile & konbentzionalez & gain * hau da * zenbait xenobiotikoren eraginpean erregulatzen diren gene ezagunez gain * gene-sareak aztertzen dituzten ekoizpen altuko transkriptoma-ikerketek * ehunka zein milaka gene aldi berean jarraitzeko abantaila eskaintzen dute *"
0,17,"konposatu kimikoek eragin ditzaketen eta patogenesian ( minbizia * zoldura * ugalketa * garapen * zein portaera mailako alterazioak eta abar ) inplikatuta egon daitezkeen geneen arteko elkarrekintza-sareak azaleraziz ."
0,18,"Zentzu honetan * FISHto TXIPS eta ITSAS onTXIP izeneko SA IOTE K proiektuetan ( 2006-2008 ) toxikologikoki esanguratsua den eta 175 generen espresio mailak saio bakarrean aztertzea ahalbidetuko duen dentsitate baxuko mikrotxipa garatu dugu Chelon labrosus lazunean ."
0,19,"Anelido * muskuilu eta arrainetan xenobiotikoen eraginpeko esposizio-biomarkatzaile molekular berriak eta espezifikoagoak aurkitzeko helburuarekin *"
0,20,"mikrotxipak aplikatu ditugu hurrengo espezieetan : Mytilus galloprovincialis muskuiluan ( 1746 gene * MEC - ek diruz lagundutako CANCER MAR proiektua * 2006-2009 ) * Scophthalmus maximus erreboiloan ( 2745 gene * EB - k diruz lagundutako PRAG MA proiektua * 2006-2007 ) edo Lumbricus rubellus zizarean ( 11000 gene * Eusko Jaurlaritzak diruz lagundutako ETORTE K BERR ILUR - II proiektua * 2006-2008 ) ."
0,1,"Nanopartikulen toxikotasuna"
0,2,"Nano tamainako partikulen ezaugarri fisikokimikoak tamaina arrunteko substantzia baliokideen ezaugarrien desberdinak dira *"
0,3,"eta sarritan ezin dira aurreikusi ere ."
0,4,"Nanomaterialak gero eta gehiago erabiltzearekin batera *"
0,5,"ingurumen eta osasunaren gainean eurek eduki ditzaketen arriskuei buruzko ikerketak bultzatu beharra dago ."
0,6,"Injinerututako nanomaterialen erabiltze eta eskukatzeari dagokien kezka nagusia * beraien toxizitatearen oinarria * seguru asko * screening toxizitate-test estandarrek gaur egun barne hartzen ez dituzten ezaugarri fisikokimikoak izatea dugu ."
0,7,"Horrez gain * partikula horien erabilpen komertzialak kezka handia sortu du *"
0,8,"zuzenean euren sakabanaketa zabala ekar baitezake * bai ( 1 ) industri isurketen zein etxeko hondakinen erreken bitartez * eta baita ere ( 2 ) norberaren zaintzan zein fuel-katalizatzaileen moduko erabilpen orokorreko bestelako produktuen bitartez ."
0,9,"Horrelako sakabanaketa zabalak ingurumen zein giza-osasunaren gainean izan ditzakeen ondorioak ez dira oraindik ezagutzen ."
1,10,"Testuinguru honetan * BZIT taldeak * E. Valsami-Jones ( Natural History Museum * London ) Dr . - ak zuzentzen duen EB - ko 7. FP-ko NANORETO X ( 2008-2012 ) ikerketa-proiektuan lanean dihardu ."
0,11,"NANO RETO X-en helburu gidaria da osasunaren eta ingurumenaren gainean injinerututako metal-nanopartikulek dituzten efektuei dagozkien zalantza zientifikoak argitzeko ahalegintze globala izango dena ezagumendu berriez hornitzea * zein industriak eta gobernuek nanomaterial horien arrisku-ebaluaketari ekiten hasteko informazio berriaren corpusa eta tresna berri bat eskaintzea ."
0,12,"NANORETO X-ek honako bost gako-galdera hauei erantzun nahi die :"
0,13,"( 1 ) Ingurumenak nola aldaraz litzake bertan askatutako nanopartikulen ezaugarri fisikokimikoak eta bioerreakzionagarritasuna ?"
0,14,"( 2 ) Nola eragin lezake horrek ugaztunen zelulekin eta organismo urtarrekin zein beraien zelulekin interakzionatzeko eta euren baitan sartzeko partikula horiek duten gaitasuna ( bioeskuragarritasuna ) ;"
0,15,"eta bioeskuragarritasun horrek toxikotasuna sorraraziko ote luke ?"
0,16,"( 3 ) Ba al dago ezaugarri fisikokimikoei dagokien erreaktibotasun eta / edo toxikotasun zelularraren patroi zehatzen bat ( adb . aktibitate hierarkia bat ) ?"
0,17,"( 4 ) Aurreko hiru jiteak ikertzean"
0,18,"atzemandako baldintzen zein konbinaketak sorraraziko luke arriskua giza-osasunean eta ingurumenean ?"
0,19,"( 5 ) Nola inkorporatu liteke informazio guzti hori arrisku-ebaluaketarako eredu batean ?"
0,20,"Gure taldeak NANORETO Xen dituen betebehar nagusiak hauexek dira : ( 1 ) muskuilu eta zebra arrainek nanopartikulak in vivo nola hartzen dituzten ikertzea eta autometalografia *"
0,21,"X-izpien mikroanalisia zein mikroskopia elektronikoa erabiliz"
0,22,"nanopartikulak barneratzeko mekanismoak eta bidezidorrak ezagutzea * ( 2 ) zelula mailako kalteak muskuilu eta zebra arrainetan ( lisosomen mintzen egonkortasuna * liseri-guruinaren / gibelaren * gonadaren zein zakatzen histopatologia * metalotioneinen indukzioa * geneen adierazpen mailak * estres oxidatiboa ) eta organismo mailako kalteak muskuiluetan ( hilkortasuna ) zehaztea * ( 3 ) nanopartikulen barneratzea zein erreakzionagarritasuna in vitro ikertzea eta toxikotasun-mekanismo posibleak aurkizea *"
0,23,"muskuiluen hemozitoen eta zakatz-zelulen kultibo primarioak erabiliz *"
0,24,"eta ( 4 ) metal-nanopartikulen genotoxikotasuna ( mikronukleoen saiakuntza * Kometa saiakuntza ) eta kartzinogenesia ( lesio preneoplasiko eta neoplasikoen detekzioa * histologiaren * entzima-markatzaile goiztiarren eta gene-adierazpenaren soslai aldaketen bitartez ) aztertzea ."
0,1,"Nanopartikula magnetikoak"
0,2,"Azken urteotako aurrerapen teknologiko eta aurkikuntza zientifikoak gero eta konplexutasun maila eta sofistikazio altuagoko sistemak sortzean oinarritu dira *"
0,3,"aurrerapen handi honi sistema horien tamaina txikia kontrajartzen zaiolarik ."
0,4,"Tamainaren txikitze prozesu hau nanomaterialak deiturikoen agerpenarekin bat dator ."
0,5,"Nanoteknologia eta nanozientziako ikerkuntzaren barruan * gutxienez maila nanometrikoan dimentsio bat duten nanoegituratutako materialen sintesia * karakterizazioa * esplorazio eta erabilera sartzen dira ."
0,6,"Nanoegituratutako objektuak & bulk & sistema eta molekulen arteko zubia osatzen dute *"
0,7,"eta hauek * banakako izateak : & cluster&-ak * puntu kuantikoak * nanopartikulak * nanohariak eta nanotutuak ; edo ordenamendu * mihiztadura edo supersareen osagai izan daitezke ."
0,8,"Jakintza-alor ezberdinek elkarlanean egindako ahaleginak * kontzeptu mikroskopiko ugari mundu nanometrikora zabaltzeko aukera eman du *"
0,9,"elektronikoak edo nuklearrak diren berrelkartzeen bidez dabiltzan dispositibo ezberdinak diseinatzea ahalbidetuz ."
0,10,"Bestalde * 1992tik aurrera * sintesi metodo kimikoen erabilerari esker * aplikazio fisikoak ( optikoak * katalitikoak * magnetikoak ... ) dituzten nanopartikulen prestakuntzan aukera ugari azaldu dira ."
0,11,"Partikulak aske edo aurkitzen direneko inguruneaz banaturik iker daitezke ."
0,12,"Azken aukera honetan sistema malgua denez *"
0,13,"oso egokia da"
0,14,"partikulen arteko elkarrekintza magnetikoak ikertzeko ."
1,15,"Testuinguru honetan kokatuko lirateke gure lanean egin beharreko zereginak * hau da * sintesi modu kimikoen erabileran * batez ere nanopartikula magnetikoak lortzeko aitzindari ezorganiko edo organikoen erredukzioan oinarritutakoetan ."
0,16,"Aztertu beharreko konposatuak Cu * Ag eta Au-ren fase metaliko eta intermetalikoak izango dira *"
0,17,"nanopartikula huek tiol * alkohol edo amina motako ligandoz funtzionalizatuko direlarik ."
0,18,"Modu honetan nanopartikulen arteko pilaketa ekidin egiten da"
0,19,"ingurune biologiko batean erabil daitezkeelarik *"
0,20,"edo portaera magnetikoa alda daiteke"
0,21,"estekatzaile eta gainazal metalikoaren arteko loturarekin jokatuz ."
0,22,"Horrela *"
0,23,"nanopartikula hauen ezaugarri eta jatorri magnetikoak ondo ezagutzeko *"
0,24,"ohiko teknika makroskopikoak erabiltzeaz gain ( SQU ID magnetometroa ... ) *"
0,25,"mikroegituraren karakterizaziorako erabiltzen diren beste berariazko tekniketara jo beharko da * hala nola * Mossbauer * mikroskopia elektronikoa * edota sinkrotron erradiazioa ( EXAFS * XANES * XMCD ) ."
0,26,"Azkenik * aipatu ere alkanotiolez inguratutako nanopartikulak oso aitzindari egokiak direla"
0,27,"lurrun faseko metaketa teknikaren ( CVD ) bitartez propietate erdieroaleak dituzten geruza meheak sortzeko ."
